Aba.html,Female
Abe.html,Male
Adlar.html,Male
Adult_Link.html,Male
Agahnim.html,Male
Aginah.html,Male
Agitha.html,Female
Agus.html,Male
Aji.html,Male
Akh_Va'quot.html,Male
Aldo.html,Male
Aldo_(Korok).html,Male
Aldo_(The_Crystal_Trap).html,Male
Alf.html,Male
Alfonzo.html,Male
Aliza.html,Female
Alora.html,Female
Amali.html,Female
Ambi.html,Female
Amira.html,Female
Amy.html,Female
Anche.html,Female
Ancient_Hero.html,Male
Anjean.html,Female
Anju's_Grandmother.html,Female
Anju's_Mother.html,Female
Anju.html,Female
Ankle.html,Male
Anouki_Village_Goron.html,Male
Anton.html,Male
Anton_(The_Minish_Cap).html,Male
Anton_(The_Wind_Waker).html,Male
Anutu.html,Male
Ardin.html,Female
Ariane.html,Female
Arizona.html,Male
Armes.html,Male
Armorer.html,Male
Armourer.html,Male
Arn.html,Male
Aroo.html,Male
Aryll.html,Female
Ashai.html,Female
Ashe.html,Male
Ashei's_Father.html,Male
Ashei.html,Female
Astrid.html,Female
Aurie_Taamu.html,Male
Auru.html,Male
Aveil.html,Female
Average_Middle-Aged_Man.html,Male
Axyl.html,Male
Aya.html,Female
Aypo.html,Male
Azu.html,Male
Azusa.html,Female
BS-X_Avatar.html,Undefined
Babi.html,Female
Bag_Guy.html,Male
Baga_Tree.html,Male
Bagu.html,Male
Baito.html,Male
Banji.html,Female
Banker.html,Male
Bard.html,Male
Bareeda_Naag.html,Male
Bargoh.html,Male
Baris.html,Male
Barkle.html,Male
Barnes.html,Male
Baron.html,Male
Barta.html,Female
Basht_and_Bisht.html,Male
Batreaux.html,Male
Baumer.html,Male
Bayge.html,Male
Bazaar_Owner.html,Male
Bazz.html,Male
Bean_Seller.html,Male
Bearded_Baron.html,Male
Beast_Ganon.html,Male
Beast_ganon-2.html,Male
Beaver_Brothers.html,Male
Beavers.html,Male
Bedoli.html,Female
Bee_Guy.html,Male
Beedle.html,Male
Beggar.html,Male
Belari.html,Male
Bella.html,Female
Bellum.html,Male
Bellumbeck.html,Male
Benja.html,Undefined
Benny.html,Female
Beramuu.html,Male
Berry.html,Female
Bertie.html,Male
Bertri.html,Female
Beth.html,Female
Beth_(Ocarina_of_Time%2FMajora's_Mask).html,Female
Beth_(Twilight_Princess).html,Female
Big_Bad_Max.html,Male
Big_Bro.html,Male
Big_Dark_Stalfos.html,Male
Biggoron.html,Male
Bindle.html,Male
Bipin's_and_Blossom's_Son.html,Male
Bipin.html,Male
Bipsom.html,Male
Bird-Masked_Man.html,Male
Bird_Lover.html,Male
Blaaz.html,Male
Blacksmith's_Daughter.html,Female
Blacksmith's_Shop.html,Male
Blacksmith's_Wife.html,Female
Blacksmith.html,Male
Blacksmith_(A_Link_Between_Worlds).html,Male
Blacksmith_(The_Faces_of_Evil).html,Male
Bladon.html,Male
Blaino.html,Male
Blaino_(Oracle_of_Seasons).html,Male
Blind.html,Male
Blind_the_Thief.html,Male
Blossom.html,Female
Bludo.html,Male
Blue_Fairy.html,Female
Blue_Knight.html,Male
Blue_Maiden.html,Female
Blue_Snake.html,Male
Blynne.html,Male
Bo.html,Male
Bob.html,Male
Bohrin.html,Male
Boldon.html,Male
Bolson.html,Male
Bomb-Master_Cannon.html,Male
Bomb-Shop_Man.html,Male
Bomb_Seller.html,Male
Bomb_Shop_Owner.html,Male
Bomb_Shopkeeper.html,Male
Bonooru.html,Male
Boomerang_Dealer.html,Male
Borken.html,Male
Borlov.html,Male
Borville.html,Male
Bosco.html,Male
Bosh_Kala.html,Male
Boss_Blin.html,Male
Botrick.html,Male
Bouldering_Guy.html,Male
Boy.html,Male
Boy_in_the_Graveyard.html,Male
Bozai.html,Male
Brac.html,Male
Branli.html,Male
Brant.html,Male
Bremeur.html,Male
Bremor.html,Male
Brent.html,Male
Breve.html,Female
Bridge_Worker.html,Male
Brigo.html,Male
Brocco.html,Male
Brokka.html,Female
Bronzi.html,Male
Bucha.html,Male
Bug-Catching_Kid.html,Male
Bug_Catching_Kid.html,Male
Bugut.html,Male
Bulblin_Captain.html,Male
Buliara.html,Female
Bully's_Friend.html,Male
Bully.html,Male
Bulu.html,Male
Bunnio.html,Male
Bunny_Link.html,Male
Buri.html,Male
Buriki.html,Undefined
Byrne.html,Male
