entity,race
Great_King_of_Hyrule_(The_Adventure_of_Link).html,Hylian.html
Great_Mayfly_Fairy.html,Fairy.html
Great_Mayfly_Fairy.html,Fairy.html
Great_Moblin.html,Moblin.html
Great_Rupee_Fairy.html,Fairy.html
Great_Rupee_Fairy.html,Fairy.html
Greatblade.html,Hylian.html
Greatblade.html,Hylian.html
Greba.html,Hylian.html
Greba.html,Hylian.html
Green_Knight.html,Hylian.html
Green_Knight.html,Hylian.html
Green_Maiden.html,Hylian.html
Gregal's_Ghost.html,Wind_Tribe.html
Gregal.html,Wind_Tribe.html
Gregal.html,Wind_Tribe.html
Greta.html,Gerudo.html
Greta.html,Gerudo.html
Greyson.html,Goron.html
Greyson.html,Goron.html
Grimblade.html,Hylian.html
Grimblade.html,Hylian.html
Grog.html,Hylian.html
Grog.html,Hylian.html
Grog.html,Hylian.html
Groose.html,Hylian.html
Groose.html,Hylian.html
Growler.html,Dog.html
Gruve.html,Zora.html
Gruve.html,Zora.html
Guard_Captain_Russell.html,Hylian.html
Guardian_of_Time.html,Deity.html
Guardian_of_Time.html,Human.html
Guide.html,Hylian.html
Guld.html,Mogma.html
Guld.html,Mogma.html
Gulley.html,Hylian.html
Gulley.html,Hylian.html
Gully.html,Hylian.html
Gully.html,Hylian.html
Gummy.html,Hylian.html
Gumo.html,Anouki.html
Gumo.html,Anouki.html
Guru-Guru.html,Human.html
Guru-Guru.html,Human_(race).html
Guru-Guru.html,Hylian.html
Guru-Guru.html,Hylian.html
Guru-Guru.html,Hylian.html
Guru_Guru.html,Human.html
Guru_Guru.html,Hylian.html
Gustaf.html,Hylian.html
Guufo.html,Watarara.html
Guufo.html,Watarara.html
Guy.html,Rito.html
Guy.html,Rito.html
Gwonam.html,Hylian.html
Ha_Dahamar.html,Sheikah.html
Hagen.html,Hylian.html
Hagie.html,Hylian.html
Hailey.html,Wind_Tribe.html
Hanch.html,Human.html
Hanch.html,Human_(race).html
Hannah.html,Hylian.html
Happy_Mask_Salesman.html,Human.html
Happy_Mask_Salesman.html,Human_(race).html
Happy_Mask_Salesman.html,Hylian.html
Happy_Mask_Salesman.html,Hylian.html
Happy_Mask_Shop_Owner.html,Human.html
Happy_Mask_Shop_Owner.html,Hylian.html
Harkannian.html,Hylian.html
Harkinian.html,Hylian.html
Harlow.html,Hylian.html
Harlow.html,Hylian.html
Harrison.html,Hylian.html
Harth.html,Rito.html
Harth.html,Rito.html
Hawa_Koth.html,Sheikah.html
Heavenly_Messenger.html,Hylian.html
Heehi.html,Goron.html
Heehl.html,Goron.html
Heehl.html,Goron.html
Helmaroc_King.html,Kargaroc.html
Hena.html,Human.html
Hena.html,Human_(race).html
Henya.html,Hylian.html
Henya.html,Hylian.html
Herb.html,Human.html
Herb.html,Hylian.html
Hero's_Shade-2.html,Stalfos.html
Hero's_Shade.html,Hylian.html
Hero's_Shade.html,Stalfos.html
Hero's_Spirit.html,Hylian.html
Hero.html,Hylian.html
Hero_of_Light.html,Human.html
Hero_of_Light.html,Human.html
Hero_of_Men.html,Hylian.html
Hero_of_Men.html,Hylian.html
Hero_of_Time.html,Hylian.html
Hero_of_Winds.html,Hylian.html
Hero_of_Winds.html,Hylian.html
Hero_of_the_Gorons.html,Goron.html
Hestu.html,Korok.html
Hestu.html,Korok.html
Hia_Miu.html,Sheikah.html
Hide_'N'_Seek_Fairies.html,Fairy.html
Hila_Rao.html,Sheikah.html
Hilda.html,Hylian.html
Hino.html,Hylian.html
Hinox_(Character).html,Hinox.html
Hintobo.html,Anouki.html
Hoiger_Howgendoogen.html,Hylian.html
Hollo.html,Korok.html
Hollo.html,Korok.html
Holly.html,Human.html
Holly.html,Human_(race).html
Honcho.html,Anouki.html
Honcho.html,Anouki.html
Honey_&_Darling.html,Hylian.html
Honey_&_Darling.html,Hylian.html
Honey_and_Darling.html,Hylian.html
Hooded_Shopkeeper.html,Human.html
Horned_Statue.html,Demon.html
Horwell.html,Hylian.html
Horwell.html,Hylian.html
Hoskit's_Girlfriend.html,Rito.html
Hoskit.html,Rito.html
Hoskit.html,Rito.html
Hot_Rodder_Goron.html,Goron.html
Hot_Rodder_Goron.html,Goron.html
Housekeeper.html,Hylian.html
Housekeeper.html,Hylian.html
Hoz.html,Hylian.html
Hoz.html,Hylian.html
Huck.html,Rito.html
Huck.html,Rito.html
Hudson.html,Hylian.html
Hudson.html,Hylian.html
Human_Lighthouse.html,Human_(race).html
Hungry_Goriya.html,Goriya.html
Hungry_Goron.html,Goron.html
Hunnie.html,Hylian.html
Hurdy-Gurdy_Man.html,Hylian.html
Hylia's_Chosen_Hero.html,Hylian.html
Hylia's_Chosen_Hero.html,Hylian.html
Hylia.html,Deity.html
Hylia.html,Deity.html
Hylia.html,Hylian.html
Hylia_(Goddess).html,Deity.html
Hylia_(Goddess).html,Hylian.html
Hylian_Knight.html,Hylian.html
Hylian_Royal_Family.html,Hylian.html
Hyrule_Royal_Family.html,Hylian.html
Hyrulean_Captain.html,Human.html
Hyrulean_Captain.html,Hylian.html
Hyrulean_Royal_Family.html,Hylian.html
Ichiro.html,Hylian.html
Ilari.html,Rito.html
Ilari.html,Rito.html
Ilia.html,Human.html
Ilia.html,Human_(race).html
Impa.html,Hylian.html
Impa.html,Hylian.html
Impa.html,Sheikah.html
Impa.html,Sheikah.html
Impa.html,Sheikah.html
Impa.html,Sheikah.html
Impa.html,Sheikah.html
Impa.html,Sheikah.html
Impa.html,Sheikah.html
Impaz.html,Sheikah.html
Imprisoned_Monkey.html,Monkey.html
Indigo-Go's.html,Zora.html
Informant_Woman.html,Human.html
Inga.html,Human.html
Ingo.html,Human_(race).html
Ingo.html,Hylian.html
Ingo.html,Hylian.html
Innkeeper.html,Hylian.html
Irch.html,Korok.html
Irch.html,Korok.html
Irene.html,Hylian.html
Iris.html,Human.html
Iron_Salesman.html,Goron.html
Isha.html,Gerudo.html
Isha.html,Gerudo.html
Ishto_Soh.html,Sheikah.html
Island_Chief.html,Anouki.html
Island_Chief.html,Anouki.html
Item_Seller.html,Human.html
Item_Seller.html,Hylian.html
Item_Seller_(Hyrule).html,Hylian.html
Item_Seller_(Lorule).html,Hylian.html
Ivan.html,Hylian.html
Ivee.html,Hylian.html
Ivena.html,Hylian.html
Iza's_Assistant.html,Zora.html
Iza.html,Human.html
Iza.html,Human_(race).html
Izra.html,Hylian.html
Ja_Baij.html,Sheikah.html
Jabu-Jabu.html,Deity.html
Jabun.html,Deity.html
Jabun.html,Fish.html
Jacob.html,Human.html
Jaggle.html,Human.html
Jaggle.html,Human_(race).html
Jago.html,Human_(race).html
Jakamar.html,Hylian.html
Jakamar.html,Hylian.html
Jan.html,Hylian.html
Jana.html,Hylian.html
Japas.html,Zora.html
Japas.html,Zora.html
Jasmine.html,Hylian.html
Jee_Noh.html,Sheikah.html
Jellyf.html,Parella.html
Jellyf.html,Parella.html
Jengo.html,Goron.html
Jengo.html,Goron.html
Jerrin.html,Sheikah.html
Jeweler.html,Human_(race).html
Jiahto.html,Zora.html
Jim.html,Hylian.html
Jim_(Majora's_Mask).html,Hylian.html
Jim_(The_Minish_Cap).html,Hylian.html
Jin.html,Hylian.html
Jini.html,Hylian.html
Jiro.html,Hylian.html
Jitan_Sa'mi.html,Sheikah.html
Joanne.html,Hylian.html
Joel.html,Human_(race).html
Joel.html,Hylian.html
Joelle.html,Ghost.html
Joelle.html,Poe.html
Jogo.html,Hylian.html
Johnny.html,Human.html
Jolene.html,Hylian.html
Jolene.html,Hylian.html
Joloo_Nah.html,Sheikah.html
Jora.html,Hylian.html
Jotari.html,Minish.html
Jotari.html,Minish.html
Journalist.html,Human_(race).html
Joute.html,Hylian.html
Joute.html,Hylian.html
Jovani.html,Hylian.html
Jovani.html,Hylian.html
Juannelle.html,Hylian.html
Judge.html,Human_(race).html
Jules.html,Hylian.html
Jules.html,Hylian.html
Julietta.html,Hylian.html
Jun-Roberto.html,Hylian.html
June.html,Hylian.html
Juney.html,Hylian.html
Junglo.html,Human_(race).html
Ka'o_Makagh.html,Sheikah.html
Kaam_Ya'tak.html,Sheikah.html
Kabetta.html,Goron.html
Kabetta.html,Goron.html
Kachoo.html,Gerudo.html
Kachoo.html,Gerudo.html
Kafei.html,Hylian.html
Kafei.html,Hylian.html
Kagoron.html,Goron.html
Kagoron.html,Goron.html
Kah_Mael.html,Sheikah.html
Kah_Okeo.html,Sheikah.html
Kah_Yah.html,Sheikah.html
Kaifa.html,Hylian.html
Kairo.html,Goron.html
Kairo.html,Goron.html
Kakariko_Item_Seller.html,Human.html
Kakariko_Item_Seller.html,Hylian.html
Kakashi.html,Scarecrow.html
Kakashi.html,Scarecrow.html
Kalani.html,Gerudo.html
Kam_Urog.html,Sheikah.html
Kamaro.html,Ghost.html
Kamaro.html,Hylian.html
Kamaro.html,Hylian.html
Kamia_Omuna.html,Sheikah.html
Kamo.html,Hylian.html
Kampo.html,Hylian.html
Kane.html,Hylian.html
Kaneli.html,Rito.html
Kaneli.html,Rito.html
Kanny.html,Hylian.html
Kapson.html,Zora.html
Karane.html,Hylian.html
Karane.html,Hylian.html
Karin.html,Hylian.html
Karsh.html,Gerudo.html
Karson.html,Hylian.html
Karson.html,Hylian.html
Karuna.html,Moblin.html
Kashiko.html,Hylian.html
Kass.html,Rito.html
Kass.html,Rito.html
Katah_Chuki.html,Sheikah.html
Katosa_Aug.html,Sheikah.html
Katta.html,Gerudo.html
Kay_Noh.html,Sheikah.html
Kaya_Wan.html,Sheikah.html
Kayden.html,Zora.html
Kayo.html,Cobble.html
Kayo.html,Ghost.html
Kayra_Mah.html,Sheikah.html
Kaysa.html,Fairy.html
Kaysa.html,Great_Fairy.html
Kazul.html,Hylian.html
Ke'nai_Shakah.html,Sheikah.html
Keaton_Mask_Soldier.html,Hylian.html
Kee_Dafunia.html,Sheikah.html
Keeha_Yoog.html,Sheikah.html
Keeley.html,Hylian.html
Keet.html,Hylian.html
Keet.html,Hylian.html
Keeta.html,Stalchild.html
Keh_Namut.html,Sheikah.html
Keive_Tala.html,Sheikah.html
Kema_Kosassa.html,Sheikah.html
Kema_Zoos.html,Sheikah.html
Kenyo.html,Hylian.html
Keo_Ruug.html,Sheikah.html
Ketoh_Wawai.html,Sheikah.html
Keye.html,Zora.html
Kheel.html,Rito.html
Kheel.html,Rito.html
Khini.html,Hylian.html
Kiah_Toza.html,Sheikah.html
Kiana.html,Hylian.html
Kidnapped_Child.html,Hylian.html
Kihiro_Moh.html,Sheikah.html
Kiki.html,Monkey.html
"Kili,_Hanna,_and_Misha.html",Hylian.html
"Kili,_Hannah_and_Misha.html",Hylian.html
Kili.html,Hylian.html
Kilton.html,Hylian.html
Kima.html,Hylian.html
Kima.html,Hylian.html
Kina.html,Hylian.html
Kina.html,Hylian.html
King_Bulblin.html,Bulblin.html
King_Daltus.html,Hylian.html
King_Daltus.html,Hylian.html
King_Daphnes.html,Hylian.html
King_Daphnes_Nohansen_Hyrule.html,Hylian.html
King_Desma.html,Yamatami_Tribe.html
King_Dorephan.html,Zora.html
King_Dorephan.html,Zora.html
King_Gustaf.html,Ghost.html
King_Gustaf.html,Hylian.html
King_Gustaf.html,Hylian.html
King_Harkinian.html,Hylian.html
King_Harkinian.html,Hylian.html
King_Mutoh.html,Cobble.html
King_Mutoh.html,Ghost.html
King_Mutoh.html,Hylian.html
King_Oberon.html,Fairy.html
King_Oberon.html,Fairy.html
King_Rhoam.html,Hylian.html
King_Rhoam.html,Hylian.html
King_Tuft.html,Human.html
King_Zora.html,Zora.html
King_Zora.html,Zora.html
King_Zora_(A_Link_to_the_Past).html,Zora.html
King_Zora_(Ocarina_of_Time).html,Zora.html
King_Zora_(Oracle_of_Ages).html,Zora.html
King_Zora_(Twilight_Princess).html,Zora.html
King_Zora_XVI.html,Zora.html
King_of_Hyrule.html,Hylian.html
King_of_Hyrule_(A_Link_to_the_Past).html,Hylian.html
King_of_Hyrule_(A_Link_to_the_Past).html,Hylian.html
King_of_Hyrule_(Ocarina_of_Time).html,Hylian.html
King_of_Hyrule_(The_Adventure_of_Link).html,Hylian.html
King_of_Hyrule_(The_Adventure_of_Link).html,Hylian.html
King_of_Hyrule_(The_Shadow_Prince).html,Hylian.html
Kinov.html,Hylian.html
Kish.html,Hylian.html
Kish.html,Hylian.html
Klaus.html,Hylian.html
Knight.html,Hylian.html
Knight_of_Hyrule.html,Hylian.html
Knights_of_Hyrule.html,Hylian.html
Know-It-All_Brothers.html,Kokiri.html
Know-It-All_Brothers.html,Kokiri.html
Knuckle.html,Hylian.html
Knuckle.html,Hylian.html
Koboli.html,Rito.html
Koboli.html,Rito.html
Kodah.html,Zora.html
Kodah.html,Zora.html
Kofu.html,Anouki.html
Kofu.html,Anouki.html
Kogoli.html,Rito.html
Kogoli.html,Rito.html
Kogoron.html,Goron.html
Kohga.html,Sheikah.html
Kohm.html,Gerudo.html
Koko.html,Sheikah.html
Komali's_Grandmother.html,Rito.html
Komali's_Grandmother.html,Rito.html
Komali.html,Rito.html
Komali.html,Rito.html
Konba.html,Hylian.html
Konora.html,Gerudo.html
Konora.html,Gerudo.html
Kooloo-Limpah.html,Tingles.html
Korgu_Chideh.html,Sheikah.html
Korsh_O'hu.html,Sheikah.html
Kortz.html,Mogma.html
Kortz.html,Mogma.html
Kotake.html,Gerudo.html
Kotta.html,Gerudo.html
Kotts.html,Rito.html
Koume.html,Gerudo.html
Koume_and_Kotake.html,Gerudo.html
Koyin.html,Hylian.html
Krane.html,Goron.html
Krane.html,Goron.html
Kreeb.html,Hylian.html
Krin.html,Hylian.html
Kuh_Takkar.html,Sheikah.html
Kuhn_Sidajj.html,Sheikah.html
Kukiel.html,Hylian.html
Kukiel.html,Hylian.html
Kula.html,Korok.html
Kumu.html,Anouki.html
Kumu.html,Anouki.html
Kyra.html,Gerudo.html
Kyra.html,Gerudo.html
LD-301N_Skipper.html,Ancient_Robot.html
LD-301S_Scrapper.html,Ancient_Robot.html
Laflat.html,Zora.html
Laine.html,Gerudo.html
Laine.html,Gerudo.html
Laissa.html,Rito.html
Lake_Scientist.html,Hylian.html
Lakeside_Item_Seller.html,Hylian.html
Lakna_Rokee.html,Sheikah.html
Lana.html,Deity.html
Lana.html,Human.html
Lana.html,Hylian.html
Lanayru_(Skyward_Sword).html,Deity.html
Lanayru_(Skyward_Sword).html,Dragon.html
Lanayru_(Spirit).html,Spirits_of_Light.html
Lanayru_(Twilight_Princess).html,Deity.html
Lanno_Kooh.html,Sheikah.html
Laroba.html,Gerudo.html
Laroba.html,Gerudo.html
Laruta.html,Zora.html
Laruta.html,Zora.html
Laruto.html,Zora.html
Laruto.html,Zora.html
Lashley.html,Gerudo.html
Lasli.html,Sheikah.html
Laughing_Men.html,Hylian.html
Lawdon.html,Hylian.html
Leaf.html,Deity.html
Leaf.html,Fairy.html
Leaf.html,Fairy.html
Ledd.html,Mogma.html
Ledd.html,Mogma.html
Ledo.html,Zora.html
Leekah.html,Hylian.html
Leekah.html,Hylian.html
Leena.html,Gerudo.html
Lenzo.html,Hylian.html
Lenzo.html,Hylian.html
Leop.html,Hylian.html
Lester.html,Hylian.html
Levias.html,Deity.html
Liana.html,Gerudo.html
Liana.html,Gerudo.html
Liar.html,Usotami.html
Librari.html,Minish.html
Librari.html,Minish.html
Librarian.html,Hylian.html
Lila.html,Hylian.html
Linda.html,Hylian.html
Linda.html,Hylian.html
Linder.html,Korok.html
Linder.html,Korok.html
Lineback.html,Hylian.html
Linebeck.html,Hylian.html
Linebeck.html,Hylian.html
Linebeck_III.html,Hylian.html
Linebeck_III.html,Hylian.html
Link's_Cow.html,Cow.html
Link's_Father.html,Hylian.html
Link's_Father.html,Hylian.html
Link's_Grandma.html,Hylian.html
Link's_Grandma.html,Hylian.html
Link's_Grandmother.html,Hylian.html
Link's_Mother.html,Hylian.html
Link's_Mother.html,Hylian.html
Link's_Uncle.html,Hylian.html
Link's_Uncle.html,Hylian.html
Link.html,Hylian.html
Link.html,Hylian.html
Link_(Goron).html,Goron.html
Link_(Pig).html,Pig.html
Link_of_the_Gorons.html,Goron.html
Link_the_Cat.html,Cat.html
Link_the_Goron.html,Goron.html
Link_the_Pig.html,Pig.html
Linkle's_Grandmother.html,Hylian.html
Linkle.html,Hylian.html
Linkle.html,Hylian.html
Links.html,Hylian.html
Lizalfos_Chieftain.html,Lizalfos.html
Lockpicker.html,Hylian.html
Lolly.html,Hylian.html
Lonely_Goron.html,Goron.html
Lonni.html,Hylian.html
Loone.html,Hylian.html
Loot.html,Hylian.html
Lopsa.html,Kikwi.html
Lopsa.html,Kikwi.html
Lord_Bullbo.html,Bullbo.html
Lord_Jabu-Jabu.html,Deity.html
Lord_of_the_Mountain.html,Ghost.html
Lorn.html,Gerudo.html
Lost_Old_Man.html,Hylian.html
Lost_Old_Man.html,Hylian.html
Louise.html,Cat.html
Loyal_Sage.html,Hylian.html
Loyal_Sage.html,Hylian.html
Lucky_Lee.html,Ghost.html
Luda.html,Human.html
Luda.html,Human_(race).html
Lukan.html,Gerudo.html
Lulu's_Mother.html,Zora.html
Lulu.html,Zora.html
Lulu.html,Zora.html
Lumber_Salesman.html,Hylian.html
Luv.html,Hylian.html
Luv.html,Hylian.html
Lyndae.html,Goron.html
Lyndae.html,Goron.html
Lynna_City_Comedian.html,Human.html
Maag_Halan.html,Sheikah.html
Maag_No'rah.html,Sheikah.html
Mabe_Village_Shopkeeper.html,Human_(race).html
Maca.html,Korok.html
Maca.html,Korok.html
Machi.html,Kikwi.html
Machi.html,Kikwi.html
Mack.html,Hylian.html
Mad_Batter.html,Keese.html
Madam_Couture.html,Human_(race).html
Madam_MeowMeow.html,Human_(race).html
Madame_Aroma.html,Hylian.html
Madame_Aroma.html,Hylian.html
Madame_Couture's_Apprentice.html,Human.html
Madame_Couture's_Assistant.html,Human.html
Madame_Couture.html,Human.html
Madame_Grusha.html,Hylian.html
Madame_Scratchcard.html,Human.html
Madame_Scratchcard.html,Human_(race).html
Magda.html,Hylian.html
Magda.html,Hylian.html
Maggie's_Father.html,Hylian.html
Maggie's_Father.html,Hylian.html
Maggie_(The_Minish_Cap).html,Hylian.html
Maggie_(The_Wind_Waker).html,Hylian.html
Mah_Eliya.html,Sheikah.html
Maiden.html,Hylian.html
Maidens.html,Hylian.html
Maike.html,Gerudo.html
Maka_Rah.html,Sheikah.html
Makar.html,Korok.html
Makar.html,Korok.html
Makeela_Riju.html,Gerudo.html
Mako.html,Hylian.html
Mako.html,Hylian.html
Maku_Tree_(Oracle_of_Ages).html,Deity.html
Maku_Tree_(Oracle_of_Seasons).html,Deity.html
Makure.html,Gerudo.html
Malanya.html,Deity.html
Malanya.html,Fairy.html
Malena.html,Gerudo.html
Malena.html,Gerudo.html
Malladus.html,Demon.html
Malladus.html,Demon.html
Mallara.html,Hylian.html
Mallara.html,Hylian.html
Malo.html,Human.html
Malo.html,Human_(race).html
Malon.html,Human.html
Malon.html,Human_(race).html
Malon.html,Hylian.html
Malon.html,Hylian.html
Malver.html,Hylian.html
Mama.html,Hylian.html
Mama_Turtle.html,Turtle.html
Mamamu_Yan.html,Human_(race).html
Mamamu_Yan.html,Hylian.html
Mamamu_Yan.html,Hylian.html
Mamamu_Yan.html,Hylian.html
Mamba.html,Yamatami_Tribe.html
Mamba.html,Yamatami_Tribe.html
Mamu.html,Frog.html
Mamu.html,Frog.html
Man_from_Curiosity_Shop.html,Hylian.html
Man_from_Trading_Post.html,Hylian.html
Man_from_the_Bazaar.html,Hylian.html
Man_from_the_Bomb_Shop.html,Hylian.html
Man_from_the_Bomb_Shop.html,Hylian.html
Man_from_the_Curiosity_Shop.html,Hylian.html
Man_from_the_Medicine_Shop.html,Hylian.html
Man_from_the_Shooting_Gallery.html,Hylian.html
Man_from_the_Shooting_Gallery.html,Hylian.html
Man_from_the_Swamp_Shooting_Gallery.html,Hylian.html
Man_from_the_Trading_Post.html,Hylian.html
Man_in_Blind's_Hideout.html,Human.html
Man_of_Smiles.html,Hylian.html
Man_on_the_Roof.html,Hylian.html
Manbo.html,Fish.html
Manny.html,Hylian.html
Manny_(Breath_of_the_Wild).html,Hylian.html
Manny_(The_Wind_Waker).html,Hylian.html
Map-Seller.html,Human.html
Map-Seller.html,Human_(race).html
Maple.html,Human.html
Maple.html,Human_(race).html
Marathon_Man.html,Hylian.html
Marcy.html,Hylian.html
Marcy.html,Hylian.html
Marin.html,Human.html
Marin.html,Human_(race).html
Marot.html,Zora.html
Marshall.html,Hylian.html
Marta.html,Gerudo.html
Martha.html,Mermaid.html
Mask_Salesman.html,Human.html
Mask_Salesman.html,Hylian.html
Masked_Elder.html,Hylian.html
Masked_Elder.html,Lorule.html
Masked_Granny.html,Hylian.html
Master.html,Subrosian.html
Master_Craftsman.html,Hylian.html
Master_Diver.html,Human.html
Master_Diver.html,Human_(race).html
Master_Drona.html,Hinox.html
Max.html,Cobble.html
Max.html,Ghost.html
Max.html,Hylian.html
Mayor_Bo.html,Human_(race).html
Mayor_Dotour.html,Hylian.html
Mayor_Dotour.html,Hylian.html
Mayor_Hagen.html,Hylian.html
Mayor_Hagen.html,Hylian.html
Mayor_Kravindish.html,Hylian.html
Mayor_Plen.html,Human.html
Mayor_Plen.html,Human_(race).html
Mayor_Ruul.html,Human.html
Mayor_Ruul.html,Human_(race).html
Maypin.html,Hylian.html
Maypin.html,Hylian.html
Mayro.html,Hylian.html
Mayro.html,Hylian.html
Mazli.html,Rito.html
Mazli.html,Rito.html
Mazo.html,Anouki.html
Mazo.html,Anouki.html
McNey.html,Ghost.html
McNey.html,Hylian.html
Medicine_Shop_Owner.html,Hylian.html
Medigoron.html,Goron.html
Medigoron.html,Goron.html
Medilia.html,Hylian.html
Medilia.html,Hylian.html
Medli.html,Rito.html
Medli.html,Rito.html
Meeshy.html,Hylian.html
Meg.html,Ghost.html
Meg.html,Poe.html
Megaphone_Old_Man.html,Human.html
Meghyn.html,Hylian.html
Mei.html,Zora.html
Mei.html,Zora.html
Melari.html,Minish.html
Melari.html,Minish.html
Mellie.html,Sheikah.html
Mellie.html,Sheikah.html
Merchant.html,Hylian.html
Merco.html,Mogma.html
Merco.html,Mogma.html
Merina.html,Gerudo.html
Mesa.html,Hylian.html
Mesa.html,Hylian.html
Mezer.html,Hylian.html
Mezza_Lo.html,Sheikah.html
Mia.html,Remlit.html
Midna's_Father.html,Twili.html
Midna.html,Twili.html
Midna.html,Twili.html
Mido.html,Kokiri.html
Mido.html,Kokiri.html
Miff.html,Fairy.html
Miff.html,Fairy.html
Mija.html,Fairy.html
Mija.html,Great_Fairy.html
Mijah_Rokee.html,Sheikah.html
Mikau.html,Zora.html
Mikau.html,Zora.html
Mila's_Father.html,Hylian.html
Mila's_Father.html,Hylian.html
Mila.html,Hylian.html
Mila.html,Hylian.html
Milk_Bar_Owner.html,Hylian.html
Milk_Bar_Owner_(Hyrule).html,Hylian.html
Milk_Bar_Owner_(Lorule).html,Hylian.html
Mils.html,Hylian.html
Mils.html,Hylian.html
Mimi.html,Human.html
Mimi.html,Hylian.html
Mimo.html,Rito.html
Mimo.html,Rito.html
Mimos.html,Hylian.html
Mina.html,Hylian.html
Minenco.html,Hylian.html
Mini-game_Operator.html,Hylian.html
Mini-game_Operator.html,Hylian.html
Minish_Elder.html,Minish.html
Minister_Potho.html,Hylian.html
Minister_Potho.html,Hylian.html
Mipha.html,Zora.html
Mipha.html,Zora.html
Mirro_Shaz.html,Sheikah.html
Misa.html,Rito.html
Misae_Suma.html,Sheikah.html
Misha.html,Hylian.html
Miss_Marie.html,Human.html
Miss_Tetra.html,Hylian.html
Missy_(Freshly-Picked_Tingle's_Rosy_Rupeeland).html,Human.html
Missy_(Freshly-Picked_Tingle's_Rosy_Rupeeland).html,Human_(race).html
Missy_(The_Wind_Waker).html,Hylian.html
Mittens'_Owner.html,Human_(race).html
Mittens.html,Cat.html
Mo'a_Keet.html,Sheikah.html
Moblin_Boss.html,Moblin.html
Modar.html,Goron.html
Moe.html,Moblin.html
Moe.html,Moblin.html
Mogg_Latan.html,Sheikah.html
Moggs.html,Hylian.html
Molli.html,Rito.html
Molo.html,Hylian.html
Molo.html,Hylian.html
Monari.html,Hylian.html
Monk.html,Sheikah.html
Monkton.html,Hylian.html
Monkton.html,Hylian.html
Monster_Lady.html,Bow_Moblin.html
Monster_Lady.html,Hylian.html
Monya_Toma.html,Sheikah.html
Moonlight_Merchant.html,Gossip_Stone.html
Morshu.html,Hylian.html
Mother_Maiamai.html,Maiamai.html
Mother_Maiamai.html,Maiamai.html
Mountain_Goddess.html,Deity.html
Moza.html,Hylian.html
Mozo_Shenno.html,Sheikah.html
Mr-2.html,Hylian.html
Mr-3.html,Human.html
Mr-3.html,Mogma.html
Mr-4.html,Hylian.html
Mr-5.html,Human.html
Mr.html,Human.html
Mr.html,Human_(race).html
Mrs-2.html,Human.html
Mrs-2.html,Human_(race).html
Mrs.html,Human.html
Mrs.html,Human_(race).html
Muava.html,Gerudo.html
Muava.html,Gerudo.html
Mubs.html,Hylian.html
Mutoh's_Apprentice.html,Hylian.html
Mutoh.html,Human_(race).html
Mutoh.html,Hylian.html
Mutoh.html,Hylian.html
Mutoh.html,Hylian.html
Mutoh.html,Hylian.html
Muwo_Jeem.html,Sheikah.html
Muzu.html,Zora.html
Muzu.html,Zora.html
Myahm_Agana.html,Sheikah.html
Mysterious_Man.html,Hylian.html
Mysterious_Man.html,Hylian.html
Nabooru's_Second-in-Command.html,Gerudo.html
Nabooru.html,Gerudo.html
Nabooru.html,Gerudo.html
Nack.html,Hylian.html
Nack.html,Hylian.html
Nackle.html,Mogma.html
Nackle.html,Mogma.html
Naddon.html,Hylian.html
Nakura.html,Ghost.html
Nakura.html,Spirit.html
Nali.html,Gerudo.html
Namali.html,Rito.html
Namali.html,Rito.html
Namika_Ozz.html,Sheikah.html
Nanna.html,Sheikah.html
Narah.html,Hylian.html
Nat.html,Hylian.html
Natie.html,Korok.html
Natie.html,Korok.html
Navi.html,Fairy.html
Navi.html,Fairy.html
"Nayru,_the_Oracle_of_Ages.html",Oracle.html
Nayru_(Oracle).html,Oracle.html
Nayru_(goddess).html,Deity.html
Nayru_(oracle).html,Hylian.html
Nazbi.html,Hylian.html
Ne'ez_Yohma.html,Sheikah.html
Nebb.html,Hylian.html
Neil.html,Human_(race).html
Nekk.html,Rito.html
Nekk.html,Rito.html
Nell.html,Hylian.html
Nell.html,Hylian.html
Nellie.html,Gerudo.html
Nellie.html,Gerudo.html
Nelly.html,Fairy.html
Neri.html,Deity.html
Neri.html,Fairy.html
Neri.html,Fairy.html
Nikki.html,Hylian.html
Niko.html,Hylian.html
Niko.html,Hylian.html
Nobiro.html,Hylian.html
Nobiro.html,Hylian.html
Nobo.html,Hylian.html
Nobodo.html,Anouki.html
Nobodo.html,Anouki.html
Noe_Raiee.html,Sheikah.html
Noko.html,Anouki.html
Noko.html,Anouki.html
Notts.html,Rito.html
Noya_Neha.html,Sheikah.html
Nudge.html,Hylian.html
Nudge.html,Hylian.html
Nyave.html,Hylian.html
Oaki.html,Korok.html
Oakin.html,Korok.html
Oakin.html,Korok.html
Obli.html,Human.html
Obli.html,Human.html
Obli.html,Rito.html
Obli.html,Rito.html
Ocean_Fishing_Hole_Owner.html,Hylian.html
Ocean_King.html,Deity.html
Ocean_King.html,Hylian.html
Oceanside_Spider_House_Resident.html,Hylian.html
Octo.html,Octorok.html
Octo.html,Octorok.html
Official.html,Hylian.html
Offrak.html,Goron.html
Offrak.html,Goron.html
Ojī.html,Human.html
Old_Gent.html,Human_(race).html
Old_Lady_from_Bomb_Shop.html,Hylian.html
Old_Lady_from_Bomb_Shop.html,Hylian.html
Old_Man.html,Human_(race).html
Old_Man.html,Hylian.html
Old_Man.html,Hylian.html
Old_Man_(Oracle_of_Seasons).html,Human.html
